,연월일,기온,품질,균질
695,2007/11/27,13.0,8,1
696,2007/11/28,11.6,8,1
697,2007/11/29,9.7,8,1
698,2007/11/30,9.9,8,1
699,2007/12/1,11.4,8,1
700,2007/12/2,11.6,8,1
701,2007/12/3,10.5,8,1
702,2007/12/4,9.5,8,1
703,2007/12/5,8.6,8,1
704,2007/12/6,9.9,8,1
705,2007/12/7,11.1,8,1
706,2007/12/8,10.6,8,1
707,2007/12/9,10.1,8,1
708,2007/12/10,9.9,8,1
709,2007/12/11,10.0,8,1
710,2007/12/12,10.9,8,1
711,2007/12/13,9.2,8,1
712,2007/12/14,9.8,8,1
713,2007/12/15,8.5,8,1
714,2007/12/16,6.9,8,1
715,2007/12/17,7.5,8,1
716,2007/12/18,8.0,8,1
717,2007/12/19,7.5,8,1
718,2007/12/20,8.1,8,1
719,2007/12/21,9.4,8,1
720,2007/12/22,7.1,8,1
721,2007/12/23,8.3,8,1
722,2007/12/24,9.7,8,1
723,2007/12/25,8.0,8,1
724,2007/12/26,6.5,8,1
725,2007/12/27,7.0,8,1
726,2007/12/28,8.0,8,1
727,2007/12/29,10.6,8,1
728,2007/12/30,9.5,8,1
729,2007/12/31,6.5,8,1
730,2008/1/1,6.0,8,1
731,2008/1/2,6.2,8,1
732,2008/1/3,5.9,8,1
733,2008/1/4,7.0,8,1
734,2008/1/5,6.0,8,1
735,2008/1/6,7.5,8,1
736,2008/1/7,8.4,8,1
737,2008/1/8,9.7,8,1
738,2008/1/9,10.4,8,1
739,2008/1/10,9.0,8,1
740,2008/1/11,9.3,8,1
741,2008/1/12,6.9,8,1
742,2008/1/13,4.8,8,1
743,2008/1/14,4.0,8,1
744,2008/1/15,5.4,8,1
745,2008/1/16,5.9,8,1
746,2008/1/17,3.9,8,1
747,2008/1/18,3.6,8,1
748,2008/1/19,4.8,8,1
749,2008/1/20,5.0,8,1
750,2008/1/21,4.9,8,1
751,2008/1/22,4.4,8,1
752,2008/1/23,3.0,8,1
753,2008/1/24,5.0,8,1
754,2008/1/25,3.4,8,1
755,2008/1/26,4.1,8,1
756,2008/1/27,4.1,8,1
757,2008/1/28,4.7,8,1
758,2008/1/29,5.2,8,1
759,2008/1/30,8.0,8,1
760,2008/1/31,6.2,8,1
761,2008/2/1,5.0,8,1
762,2008/2/2,4.8,8,1
763,2008/2/3,1.5,8,1
764,2008/2/4,4.7,8,1
765,2008/2/5,5.6,8,1
766,2008/2/6,2.8,8,1
767,2008/2/7,5.0,8,1
768,2008/2/8,4.9,8,1
769,2008/2/9,2.4,8,1
770,2008/2/10,6.5,8,1
771,2008/2/11,6.8,8,1
772,2008/2/12,6.1,8,1
773,2008/2/13,3.1,8,1
774,2008/2/14,5.1,8,1
775,2008/2/15,5.7,8,1
776,2008/2/16,5.2,8,1
777,2008/2/17,3.5,8,1
778,2008/2/18,5.3,8,1
779,2008/2/19,5.4,8,1
780,2008/2/20,7.1,8,1
781,2008/2/21,8.6,8,1
782,2008/2/22,9.5,8,1
783,2008/2/23,7.3,8,1
784,2008/2/24,3.7,8,1
785,2008/2/25,4.8,8,1
786,2008/2/26,8.7,8,1
787,2008/2/27,6.4,8,1
788,2008/2/28,6.6,8,1
789,2008/2/29,7.8,8,1
790,2008/3/1,8.8,8,1
791,2008/3/2,8.6,8,1
792,2008/3/3,9.3,8,1
793,2008/3/4,8.0,8,1
794,2008/3/5,6.4,8,1
795,2008/3/6,7.4,8,1
796,2008/3/7,7.8,8,1
797,2008/3/8,8.6,8,1
798,2008/3/9,10.4,8,1
799,2008/3/10,9.0,8,1
800,2008/3/11,12.6,8,1
801,2008/3/12,9.7,8,1
802,2008/3/13,10.3,8,1
803,2008/3/14,13.3,8,1
804,2008/3/15,14.7,8,1
805,2008/3/16,14.5,8,1
806,2008/3/17,13.1,8,1
807,2008/3/18,12.6,8,1
808,2008/3/19,12.1,8,1
809,2008/3/20,9.2,8,1
810,2008/3/21,10.7,8,1
811,2008/3/22,11.9,8,1
812,2008/3/23,12.3,8,1
813,2008/3/24,9.4,8,1
814,2008/3/25,12.5,8,1
815,2008/3/26,14.4,8,1
816,2008/3/27,12.0,8,1
817,2008/3/28,12.6,8,1
818,2008/3/29,12.1,8,1
819,2008/3/30,8.9,8,1
820,2008/3/31,7.8,8,1
821,2008/4/1,11.2,8,1
822,2008/4/2,13.0,8,1
823,2008/4/3,13.6,8,1
824,2008/4/4,14.1,8,1
825,2008/4/5,14.6,8,1
826,2008/4/6,14.7,8,1
827,2008/4/7,13.3,8,1
828,2008/4/8,12.1,8,1
829,2008/4/9,13.1,8,1
830,2008/4/10,10.1,8,1
831,2008/4/11,14.3,8,1
832,2008/4/12,15.9,8,1
833,2008/4/13,10.1,8,1
834,2008/4/14,12.9,8,1
835,2008/4/15,16.2,8,1
836,2008/4/16,17.6,8,1
837,2008/4/17,16.6,8,1
838,2008/4/18,13.4,8,1
839,2008/4/19,14.5,8,1
840,2008/4/20,15.7,8,1
841,2008/4/21,15.8,8,1
842,2008/4/22,16.0,8,1
843,2008/4/23,17.2,8,1
844,2008/4/24,18.2,8,1
845,2008/4/25,14.8,8,1
846,2008/4/26,13.7,8,1
847,2008/4/27,14.5,8,1
848,2008/4/28,15.9,8,1
849,2008/4/29,17.6,8,1
850,2008/4/30,20.5,8,1
851,2008/5/1,20.8,8,1
852,2008/5/2,19.9,8,1
853,2008/5/3,18.8,8,1
854,2008/5/4,18.5,8,1
855,2008/5/5,18.6,8,1
856,2008/5/6,19.8,8,1
857,2008/5/7,21.5,8,1
858,2008/5/8,19.6,8,1
859,2008/5/9,18.9,8,1
860,2008/5/10,13.5,8,1
861,2008/5/11,11.7,8,1
862,2008/5/12,12.5,8,1
863,2008/5/13,11.6,8,1
864,2008/5/14,12.9,8,1
865,2008/5/15,17.3,8,1
866,2008/5/16,18.7,8,1
867,2008/5/17,18.9,8,1
868,2008/5/18,18.6,8,1
869,2008/5/19,19.7,8,1
870,2008/5/20,20.4,8,1
871,2008/5/21,20.1,8,1
872,2008/5/22,21.7,8,1
873,2008/5/23,24.3,8,1
874,2008/5/24,21.6,8,1
875,2008/5/25,20.8,8,1
876,2008/5/26,23.1,8,1
877,2008/5/27,22.8,8,1
878,2008/5/28,21.3,8,1
879,2008/5/29,15.8,8,1
880,2008/5/30,14.9,8,1
881,2008/5/31,13.5,8,1
882,2008/6/1,18.7,8,1
883,2008/6/2,19.2,8,1
884,2008/6/3,15.8,8,1
885,2008/6/4,18.3,8,1
886,2008/6/5,18.6,8,1
887,2008/6/6,22.8,8,1
888,2008/6/7,23.0,8,1
889,2008/6/8,21.7,8,1
890,2008/6/9,21.2,8,1
891,2008/6/10,22.3,8,1
892,2008/6/11,22.8,8,1
893,2008/6/12,18.6,8,1
894,2008/6/13,21.7,8,1
895,2008/6/14,23.1,8,1
896,2008/6/15,21.1,8,1
897,2008/6/16,22.9,8,1
898,2008/6/17,22.1,8,1
899,2008/6/18,22.2,8,1
900,2008/6/19,23.7,8,1
901,2008/6/20,22.9,8,1
902,2008/6/21,23.5,8,1
903,2008/6/22,21.0,8,1
904,2008/6/23,21.1,8,1
905,2008/6/24,23.6,8,1
906,2008/6/25,21.6,8,1
907,2008/6/26,17.0,8,1
908,2008/6/27,21.6,8,1
909,2008/6/28,23.4,8,1
910,2008/6/29,21.0,8,1
911,2008/6/30,21.7,8,1
912,2008/7/1,21.8,8,1
913,2008/7/2,23.7,8,1
914,2008/7/3,24.3,8,1
915,2008/7/4,26.5,8,1
916,2008/7/5,27.5,8,1
917,2008/7/6,27.0,8,1
918,2008/7/7,25.1,8,1
919,2008/7/8,24.1,8,1
920,2008/7/9,24.3,8,1
921,2008/7/10,24.6,8,1
922,2008/7/11,26.0,8,1
923,2008/7/12,28.0,8,1
924,2008/7/13,28.5,8,1
925,2008/7/14,28.9,8,1
926,2008/7/15,27.8,8,1
927,2008/7/16,27.3,8,1
928,2008/7/17,27.9,8,1
929,2008/7/18,28.7,8,1
930,2008/7/19,29.1,8,1
931,2008/7/20,27.0,8,1
932,2008/7/21,27.0,8,1
933,2008/7/22,28.4,8,1
934,2008/7/23,28.9,8,1
935,2008/7/24,29.1,8,1
936,2008/7/25,29.4,8,1
937,2008/7/26,27.9,8,1
938,2008/7/27,27.6,8,1
939,2008/7/28,29.3,8,1
940,2008/7/29,28.5,8,1
941,2008/7/30,26.4,8,1
942,2008/7/31,26.2,8,1
943,2008/8/1,27.4,8,1
944,2008/8/2,28.3,8,1
945,2008/8/3,29.4,8,1
946,2008/8/4,30.2,8,1
947,2008/8/5,27.6,8,1
948,2008/8/6,29.8,8,1
949,2008/8/7,30.2,8,1
950,2008/8/8,30.7,8,1
951,2008/8/9,29.2,8,1
952,2008/8/10,26.6,8,1
953,2008/8/11,28.1,8,1
954,2008/8/12,28.7,8,1
955,2008/8/13,29.2,8,1
956,2008/8/14,30.1,8,1
957,2008/8/15,30.7,8,1
958,2008/8/16,28.7,8,1
959,2008/8/17,22.6,8,1
960,2008/8/18,25.2,8,1
961,2008/8/19,28.5,8,1
962,2008/8/20,27.7,8,1
963,2008/8/21,25.4,8,1
964,2008/8/22,22.4,8,1
965,2008/8/23,20.9,8,1
966,2008/8/24,21.6,8,1
967,2008/8/25,23.2,8,1
968,2008/8/26,22.1,8,1
969,2008/8/27,24.6,8,1
970,2008/8/28,25.5,8,1
971,2008/8/29,25.9,8,1
972,2008/8/30,24.8,8,1
973,2008/8/31,25.6,8,1
974,2008/9/1,27.3,8,1
975,2008/9/2,28.3,8,1
976,2008/9/3,28.7,8,1
977,2008/9/4,27.4,8,1
978,2008/9/5,26.6,8,1
979,2008/9/6,27.0,8,1
980,2008/9/7,26.7,8,1
981,2008/9/8,27.1,8,1
982,2008/9/9,25.6,8,1
983,2008/9/10,24.2,8,1
984,2008/9/11,23.2,8,1
985,2008/9/12,26.4,8,1
986,2008/9/13,27.0,8,1
987,2008/9/14,25.6,8,1
988,2008/9/15,24.4,8,1
989,2008/9/16,23.3,8,1
990,2008/9/17,25.2,8,1
991,2008/9/18,24.1,8,1
992,2008/9/19,23.9,8,1
993,2008/9/20,24.5,8,1
994,2008/9/21,23.0,8,1
995,2008/9/22,20.9,8,1
996,2008/9/23,23.6,8,1
997,2008/9/24,24.7,8,1
998,2008/9/25,24.9,8,1
999,2008/9/26,26.0,8,1
1000,2008/9/27,20.1,8,1
1001,2008/9/28,18.1,8,1
1002,2008/9/29,16.6,8,1
1003,2008/9/30,17.2,8,1
1004,2008/10/1,18.9,8,1
1005,2008/10/2,19.6,8,1
1006,2008/10/3,20.0,8,1
1007,2008/10/4,20.6,8,1
1008,2008/10/5,21.0,8,1
1009,2008/10/6,18.3,8,1
1010,2008/10/7,21.6,8,1
1011,2008/10/8,19.0,8,1
1012,2008/10/9,21.1,8,1
1013,2008/10/10,21.7,8,1
1014,2008/10/11,20.8,8,1
1015,2008/10/12,18.6,8,1
1016,2008/10/13,19.5,8,1
1017,2008/10/14,18.6,8,1
1018,2008/10/15,19.9,8,1
1019,2008/10/16,19.7,8,1
1020,2008/10/17,19.6,8,1
1021,2008/10/18,19.6,8,1
1022,2008/10/19,19.4,8,1
1023,2008/10/20,20.0,8,1
1024,2008/10/21,20.2,8,1
1025,2008/10/22,19.8,8,1
1026,2008/10/23,20.3,8,1
1027,2008/10/24,21.0,8,1
1028,2008/10/25,20.6,8,1
1029,2008/10/26,19.3,8,1
1030,2008/10/27,18.0,8,1
1031,2008/10/28,17.1,8,1
1032,2008/10/29,17.0,8,1
1033,2008/10/30,14.8,8,1
1034,2008/10/31,14.4,8,1
1035,2008/11/1,16.1,8,1
1036,2008/11/2,14.9,8,1
1037,2008/11/3,15.7,8,1
1038,2008/11/4,16.3,8,1
1039,2008/11/5,14.4,8,1
1040,2008/11/6,15.8,8,1
1041,2008/11/7,17.3,8,1
1042,2008/11/8,13.9,8,1
1043,2008/11/9,11.4,8,1
1044,2008/11/10,11.9,8,1
1045,2008/11/11,11.6,8,1
1046,2008/11/12,12.2,8,1
1047,2008/11/13,14.9,8,1
1048,2008/11/14,15.1,8,1
1049,2008/11/15,16.2,8,1
1050,2008/11/16,15.3,8,1
1051,2008/11/17,15.8,8,1
1052,2008/11/18,15.7,8,1
1053,2008/11/19,11.3,8,1
1054,2008/11/20,9.4,8,1
1055,2008/11/21,11.0,8,1
1056,2008/11/22,11.1,8,1
1057,2008/11/23,12.1,8,1
1058,2008/11/24,9.4,8,1
1059,2008/11/25,9.5,8,1
1060,2008/11/26,11.0,8,1
1061,2008/11/27,8.8,8,1
1062,2008/11/28,10.6,8,1
1063,2008/11/29,13.1,8,1
1064,2008/11/30,12.0,8,1
1065,2008/12/1,9.9,8,1
1066,2008/12/2,9.3,8,1
1067,2008/12/3,12.3,8,1
1068,2008/12/4,12.4,8,1
1069,2008/12/5,14.2,8,1
1070,2008/12/6,10.3,8,1
1071,2008/12/7,7.5,8,1
1072,2008/12/8,8.1,8,1
1073,2008/12/9,8.8,8,1
1074,2008/12/10,14.1,8,1
1075,2008/12/11,14.0,8,1
1076,2008/12/12,13.1,8,1
1077,2008/12/13,11.3,8,1
1078,2008/12/14,7.5,8,1
1079,2008/12/15,7.2,8,1
1080,2008/12/16,8.4,8,1
1081,2008/12/17,8.8,8,1
1082,2008/12/18,11.4,8,1
1083,2008/12/19,10.0,8,1
1084,2008/12/20,10.1,8,1
1085,2008/12/21,13.5,8,1
1086,2008/12/22,13.2,8,1
1087,2008/12/23,6.9,8,1
1088,2008/12/24,6.8,8,1
1089,2008/12/25,10.1,8,1
1090,2008/12/26,5.2,8,1
1091,2008/12/27,6.0,8,1
1092,2008/12/28,7.3,8,1
1093,2008/12/29,9.9,8,1
1094,2008/12/30,9.0,8,1
1095,2008/12/31,6.6,8,1
1096,2009/1/1,6.2,8,1
1097,2009/1/2,6.9,8,1
1098,2009/1/3,6.6,8,1
1099,2009/1/4,7.5,8,1
1100,2009/1/5,8.5,8,1
1101,2009/1/6,8.6,8,1
1102,2009/1/7,7.0,8,1
1103,2009/1/8,6.7,8,1
1104,2009/1/9,4.4,8,1
1105,2009/1/10,5.6,8,1
1106,2009/1/11,5.1,8,1
1107,2009/1/12,4.5,8,1
1108,2009/1/13,5.1,8,1
1109,2009/1/14,5.9,8,1
1110,2009/1/15,4.3,8,1
1111,2009/1/16,5.0,8,1
1112,2009/1/17,6.4,8,1
1113,2009/1/18,6.0,8,1
1114,2009/1/19,9.1,8,1
1115,2009/1/20,7.5,8,1
1116,2009/1/21,6.6,8,1
1117,2009/1/22,5.9,8,1
1118,2009/1/23,10.3,8,1
1119,2009/1/24,6.8,8,1
1120,2009/1/25,5.9,8,1
1121,2009/1/26,6.5,8,1
1122,2009/1/27,7.6,8,1
1123,2009/1/28,6.7,8,1
1124,2009/1/29,8.9,8,1
1125,2009/1/30,9.6,8,1
1126,2009/1/31,7.8,8,1
1127,2009/2/1,7.9,8,1
1128,2009/2/2,6.2,8,1
1129,2009/2/3,8.9,8,1
1130,2009/2/4,7.5,8,1
1131,2009/2/5,7.4,8,1
1132,2009/2/6,7.9,8,1
1133,2009/2/7,7.1,8,1
1134,2009/2/8,7.4,8,1
1135,2009/2/9,6.1,8,1
1136,2009/2/10,8.7,8,1
1137,2009/2/11,6.9,8,1
1138,2009/2/12,9.8,8,1
1139,2009/2/13,11.4,8,1
1140,2009/2/14,18.1,8,1
1141,2009/2/15,12.7,8,1
1142,2009/2/16,10.5,8,1
1143,2009/2/17,4.9,8,1
1144,2009/2/18,6.1,8,1
1145,2009/2/19,6.6,8,1
1146,2009/2/20,6.3,8,1
1147,2009/2/21,6.4,8,1
1148,2009/2/22,7.7,8,1
1149,2009/2/23,6.6,8,1
1150,2009/2/24,5.2,8,1
1151,2009/2/25,7.6,8,1
1152,2009/2/26,6.9,8,1
1153,2009/2/27,3.4,8,1
1154,2009/2/28,6.8,8,1
1155,2009/3/1,7.1,8,1
1156,2009/3/2,6.9,8,1
1157,2009/3/3,3.2,8,1
1158,2009/3/4,5.8,8,1
1159,2009/3/5,8.6,8,1
1160,2009/3/6,8.1,8,1
1161,2009/3/7,11.6,8,1
1162,2009/3/8,8.6,8,1
1163,2009/3/9,10.2,8,1
1164,2009/3/10,11.5,8,1
1165,2009/3/11,7.6,8,1
1166,2009/3/12,8.1,8,1
1167,2009/3/13,10.0,8,1
1168,2009/3/14,11.6,8,1
1169,2009/3/15,9.4,8,1
1170,2009/3/16,11.1,8,1
1171,2009/3/17,14.4,8,1
1172,2009/3/18,15.1,8,1
1173,2009/3/19,17.2,8,1
1174,2009/3/20,15.3,8,1
1175,2009/3/21,11.8,8,1
1176,2009/3/22,15.3,8,1
1177,2009/3/23,12.7,8,1
1178,2009/3/24,8.6,8,1
1179,2009/3/25,8.0,8,1
1180,2009/3/26,8.0,8,1
1181,2009/3/27,7.8,8,1
1182,2009/3/28,7.8,8,1
1183,2009/3/29,8.1,8,1
1184,2009/3/30,8.7,8,1
1185,2009/3/31,10.7,8,1
1186,2009/4/1,9.9,8,1
1187,2009/4/2,9.8,8,1
1188,2009/4/3,12.3,8,1
1189,2009/4/4,13.8,8,1
1190,2009/4/5,14.5,8,1
1191,2009/4/6,14.9,8,1
1192,2009/4/7,16.0,8,1
1193,2009/4/8,16.2,8,1
1194,2009/4/9,18.3,8,1
1195,2009/4/10,18.6,8,1
1196,2009/4/11,18.1,8,1
1197,2009/4/12,16.3,8,1
1198,2009/4/13,18.8,8,1
1199,2009/4/14,17.9,8,1
1200,2009/4/15,19.7,8,1
1201,2009/4/16,17.7,8,1
1202,2009/4/17,12.7,8,1
1203,2009/4/18,15.2,8,1
1204,2009/4/19,17.4,8,1
1205,2009/4/20,16.8,8,1
1206,2009/4/21,18.1,8,1
1207,2009/4/22,19.7,8,1
1208,2009/4/23,17.1,8,1
1209,2009/4/24,13.3,8,1
1210,2009/4/25,11.2,8,1
1211,2009/4/26,16.8,8,1
1212,2009/4/27,14.4,8,1
1213,2009/4/28,13.0,8,1
1214,2009/4/29,15.5,8,1
1215,2009/4/30,17.8,8,1
1216,2009/5/1,19.5,8,1
1217,2009/5/2,19.8,8,1
1218,2009/5/3,20.0,8,1
1219,2009/5/4,20.4,8,1
1220,2009/5/5,17.8,8,1
1221,2009/5/6,16.4,8,1
1222,2009/5/7,17.0,8,1
1223,2009/5/8,17.8,8,1
1224,2009/5/9,21.0,8,1
1225,2009/5/10,23.0,8,1
1226,2009/5/11,21.4,8,1
1227,2009/5/12,22.2,8,1
1228,2009/5/13,22.4,8,1
1229,2009/5/14,18.4,8,1
1230,2009/5/15,16.3,8,1
1231,2009/5/16,17.6,8,1
1232,2009/5/17,19.4,8,1
1233,2009/5/18,23.7,8,1
1234,2009/5/19,21.7,8,1
1235,2009/5/20,23.2,8,1
1236,2009/5/21,23.0,8,1
1237,2009/5/22,21.8,8,1
1238,2009/5/23,23.2,8,1
1239,2009/5/24,19.4,8,1
1240,2009/5/25,18.9,8,1
1241,2009/5/26,21.3,8,1
1242,2009/5/27,21.5,8,1
1243,2009/5/28,18.5,8,1
1244,2009/5/29,17.5,8,1
1245,2009/5/30,18.4,8,1
1246,2009/5/31,19.7,8,1
1247,2009/6/1,19.0,8,1
1248,2009/6/2,21.1,8,1
1249,2009/6/3,21.9,8,1
1250,2009/6/4,21.6,8,1
1251,2009/6/5,20.0,8,1
1252,2009/6/6,20.5,8,1
1253,2009/6/7,22.8,8,1
1254,2009/6/8,19.0,8,1
1255,2009/6/9,21.8,8,1
1256,2009/6/10,23.1,8,1
1257,2009/6/11,21.6,8,1
1258,2009/6/12,23.6,8,1
1259,2009/6/13,23.0,8,1
1260,2009/6/14,20.7,8,1
1261,2009/6/15,20.8,8,1
1262,2009/6/16,19.6,8,1
1263,2009/6/17,21.2,8,1
1264,2009/6/18,21.7,8,1
1265,2009/6/19,22.3,8,1
1266,2009/6/20,23.2,8,1
1267,2009/6/21,22.8,8,1
1268,2009/6/22,23.8,8,1
1269,2009/6/23,26.5,8,1
1270,2009/6/24,24.1,8,1
1271,2009/6/25,24.9,8,1
1272,2009/6/26,26.8,8,1
1273,2009/6/27,26.6,8,1
1274,2009/6/28,23.5,8,1
1275,2009/6/29,25.3,8,1
1276,2009/6/30,22.8,8,1
1277,2009/7/1,23.3,8,1
1278,2009/7/2,21.2,8,1
1279,2009/7/3,23.2,8,1
1280,2009/7/4,24.0,8,1
1281,2009/7/5,23.8,8,1
1282,2009/7/6,23.7,8,1
1283,2009/7/7,26.9,8,1
1284,2009/7/8,26.5,8,1
1285,2009/7/9,27.9,8,1
1286,2009/7/10,28.3,8,1
1287,2009/7/11,25.3,8,1
1288,2009/7/12,25.5,8,1
1289,2009/7/13,28.9,8,1
1290,2009/7/14,27.6,8,1
1291,2009/7/15,29.1,8,1
1292,2009/7/16,29.3,8,1
1293,2009/7/17,25.9,8,1
1294,2009/7/18,27.7,8,1
1295,2009/7/19,29.4,8,1
1296,2009/7/20,27.1,8,1
1297,2009/7/21,22.8,8,1
1298,2009/7/22,24.1,8,1
1299,2009/7/23,25.6,8,1
1300,2009/7/24,26.3,8,1
1301,2009/7/25,28.1,8,1
1302,2009/7/26,29.6,8,1
1303,2009/7/27,27.2,8,1
1304,2009/7/28,26.7,8,1
1305,2009/7/29,28.2,8,1
1306,2009/7/30,28.4,8,1
1307,2009/7/31,23.3,8,1
1308,2009/8/1,24.6,8,1
1309,2009/8/2,24.3,8,1
1310,2009/8/3,26.3,8,1
1311,2009/8/4,26.0,8,1
1312,2009/8/5,27.5,8,1
1313,2009/8/6,27.5,8,1
1314,2009/8/7,28.6,8,1
1315,2009/8/8,27.6,8,1
1316,2009/8/9,28.3,8,1
1317,2009/8/10,27.1,8,1
1318,2009/8/11,26.7,8,1
1319,2009/8/12,26.6,8,1
1320,2009/8/13,28.2,8,1
1321,2009/8/14,28.6,8,1
1322,2009/8/15,27.2,8,1
1323,2009/8/16,27.8,8,1
1324,2009/8/17,26.5,8,1
1325,2009/8/18,26.6,8,1
1326,2009/8/19,27.3,8,1
1327,2009/8/20,27.6,8,1
1328,2009/8/21,28.9,8,1
1329,2009/8/22,28.9,8,1
1330,2009/8/23,27.2,8,1
1331,2009/8/24,26.0,8,1
1332,2009/8/25,24.8,8,1
1333,2009/8/26,24.4,8,1
1334,2009/8/27,25.3,8,1
1335,2009/8/28,27.4,8,1
1336,2009/8/29,28.6,8,1
1337,2009/8/30,23.3,8,1
1338,2009/8/31,19.1,8,1
1339,2009/9/1,25.7,8,1
1340,2009/9/2,22.3,8,1
1341,2009/9/3,22.2,8,1
1342,2009/9/4,23.2,8,1
1343,2009/9/5,24.4,8,1
1344,2009/9/6,24.4,8,1
1345,2009/9/7,24.9,8,1
1346,2009/9/8,24.8,8,1
1347,2009/9/9,22.6,8,1
1348,2009/9/10,24.1,8,1
1349,2009/9/11,23.9,8,1
1350,2009/9/12,21.4,8,1
1351,2009/9/13,23.7,8,1
1352,2009/9/14,23.2,8,1
1353,2009/9/15,21.9,8,1
1354,2009/9/16,23.7,8,1
1355,2009/9/17,22.5,8,1
1356,2009/9/18,20.9,8,1
1357,2009/9/19,21.7,8,1
1358,2009/9/20,22.4,8,1
1359,2009/9/21,21.3,8,1
1360,2009/9/22,23.3,8,1
1361,2009/9/23,23.9,8,1
1362,2009/9/24,23.3,8,1
1363,2009/9/25,23.3,8,1
1364,2009/9/26,23.4,8,1
1365,2009/9/27,21.9,8,1
1366,2009/9/28,23.4,8,1
1367,2009/9/29,23.1,8,1
1368,2009/9/30,20.2,8,1
1369,2009/10/1,20.8,8,1
1370,2009/10/2,21.3,8,1
