,연월일,기온,품질,균질
1371,2009/10/3,22.8,8,1
1372,2009/10/4,22.4,8,1
1373,2009/10/5,19.6,8,1
1374,2009/10/6,17.8,8,1
1375,2009/10/7,17.6,8,1
1376,2009/10/8,21.2,8,1
1377,2009/10/9,20.4,8,1
1378,2009/10/10,17.7,8,1
1379,2009/10/11,18.9,8,1
1380,2009/10/12,18.5,8,1
1381,2009/10/13,19.8,8,1
1382,2009/10/14,18.2,8,1
1383,2009/10/15,18.1,8,1
1384,2009/10/16,18.6,8,1
1385,2009/10/17,18.4,8,1
1386,2009/10/18,19.7,8,1
1387,2009/10/19,19.7,8,1
1388,2009/10/20,21.9,8,1
1389,2009/10/21,19.3,8,1
1390,2009/10/22,18.5,8,1
1391,2009/10/23,17.7,8,1
1392,2009/10/24,16.1,8,1
1393,2009/10/25,14.8,8,1
1394,2009/10/26,14.4,8,1
1395,2009/10/27,19.1,8,1
1396,2009/10/28,18.4,8,1
1397,2009/10/29,17.8,8,1
1398,2009/10/30,19.9,8,1
1399,2009/10/31,18.2,8,1
1400,2009/11/1,19.6,8,1
1401,2009/11/2,12.9,8,1
1402,2009/11/3,10.2,8,1
1403,2009/11/4,11.9,8,1
1404,2009/11/5,13.5,8,1
1405,2009/11/6,15.4,8,1
1406,2009/11/7,16.5,8,1
1407,2009/11/8,16.9,8,1
1408,2009/11/9,17.8,8,1
1409,2009/11/10,18.7,8,1
1410,2009/11/11,17.3,8,1
1411,2009/11/12,13.2,8,1
1412,2009/11/13,11.2,8,1
1413,2009/11/14,16.9,8,1
1414,2009/11/15,16.9,8,1
1415,2009/11/16,14.4,8,1
1416,2009/11/17,10.3,8,1
1417,2009/11/18,11.5,8,1
1418,2009/11/19,8.2,8,1
1419,2009/11/20,10.5,8,1
1420,2009/11/21,12.2,8,1
1421,2009/11/22,8.4,8,1
1422,2009/11/23,11.2,8,1
1423,2009/11/24,11.8,8,1
1424,2009/11/25,13.4,8,1
1425,2009/11/26,14.6,8,1
1426,2009/11/27,14.1,8,1
1427,2009/11/28,13.8,8,1
1428,2009/11/29,10.6,8,1
1429,2009/11/30,9.6,8,1
1430,2009/12/1,11.5,8,1
1431,2009/12/2,12.0,8,1
1432,2009/12/3,10.1,8,1
1433,2009/12/4,11.7,8,1
1434,2009/12/5,10.3,8,1
1435,2009/12/6,11.2,8,1
1436,2009/12/7,10.3,8,1
1437,2009/12/8,10.1,8,1
1438,2009/12/9,10.2,8,1
1439,2009/12/10,11.0,8,1
1440,2009/12/11,8.1,8,1
1441,2009/12/12,13.0,8,1
1442,2009/12/13,11.2,8,1
1443,2009/12/14,8.9,8,1
1444,2009/12/15,7.9,8,1
1445,2009/12/16,6.9,8,1
1446,2009/12/17,7.0,8,1
1447,2009/12/18,6.2,8,1
1448,2009/12/19,5.2,8,1
1449,2009/12/20,6.3,8,1
1450,2009/12/21,5.9,8,1
1451,2009/12/22,6.4,8,1
1452,2009/12/23,7.7,8,1
1453,2009/12/24,9.9,8,1
1454,2009/12/25,9.2,8,1
1455,2009/12/26,9.4,8,1
1456,2009/12/27,9.4,8,1
1457,2009/12/28,9.4,8,1
1458,2009/12/29,8.1,8,1
1459,2009/12/30,9.2,8,1
1460,2009/12/31,6.2,8,1
1461,2010/1/1,4.8,8,1
1462,2010/1/2,6.3,8,1
1463,2010/1/3,5.7,8,1
1464,2010/1/4,6.5,8,1
1465,2010/1/5,7.3,8,1
1466,2010/1/6,6.5,8,1
1467,2010/1/7,7.3,8,1
1468,2010/1/8,7.6,8,1
1469,2010/1/9,7.2,8,1
1470,2010/1/10,7.0,8,1
1471,2010/1/11,5.3,8,1
1472,2010/1/12,3.9,8,1
1473,2010/1/13,5.3,8,1
1474,2010/1/14,3.8,8,1
1475,2010/1/15,4.6,8,1
1476,2010/1/16,3.8,8,1
1477,2010/1/17,4.9,8,1
1478,2010/1/18,5.3,8,1
1479,2010/1/19,8.4,8,1
1480,2010/1/20,11.6,8,1
1481,2010/1/21,13.0,8,1
1482,2010/1/22,7.0,8,1
1483,2010/1/23,6.3,8,1
1484,2010/1/24,7.0,8,1
1485,2010/1/25,8.2,8,1
1486,2010/1/26,6.7,8,1
1487,2010/1/27,7.2,8,1
1488,2010/1/28,12.2,8,1
1489,2010/1/29,8.9,8,1
1490,2010/1/30,8.9,8,1
1491,2010/1/31,9.2,8,1
1492,2010/2/1,5.9,8,1
1493,2010/2/2,4.2,8,1
1494,2010/2/3,3.7,8,1
1495,2010/2/4,2.9,8,1
1496,2010/2/5,4.9,8,1
1497,2010/2/6,3.2,8,1
1498,2010/2/7,4.9,8,1
1499,2010/2/8,6.3,8,1
1500,2010/2/9,11.8,8,1
1501,2010/2/10,8.5,8,1
1502,2010/2/11,4.5,8,1
1503,2010/2/12,3.5,8,1
1504,2010/2/13,2.2,8,1
1505,2010/2/14,4.6,8,1
1506,2010/2/15,5.3,8,1
1507,2010/2/16,3.9,8,1
1508,2010/2/17,3.1,8,1
1509,2010/2/18,3.5,8,1
1510,2010/2/19,5.7,8,1
1511,2010/2/20,7.0,8,1
1512,2010/2/21,6.1,8,1
1513,2010/2/22,6.5,8,1
1514,2010/2/23,9.7,8,1
1515,2010/2/24,12.0,8,1
1516,2010/2/25,13.9,8,1
1517,2010/2/26,16.9,8,1
1518,2010/2/27,10.9,8,1
1519,2010/2/28,6.4,8,1
1520,2010/3/1,9.0,8,1
1521,2010/3/2,5.3,8,1
1522,2010/3/3,8.4,8,1
1523,2010/3/4,7.6,8,1
1524,2010/3/5,12.5,8,1
1525,2010/3/6,11.4,8,1
1526,2010/3/7,6.2,8,1
1527,2010/3/8,5.5,8,1
1528,2010/3/9,3.5,8,1
1529,2010/3/10,5.3,8,1
1530,2010/3/11,8.6,8,1
1531,2010/3/12,10.3,8,1
1532,2010/3/13,16.1,8,1
1533,2010/3/14,10.7,8,1
1534,2010/3/15,13.7,8,1
1535,2010/3/16,15.5,8,1
1536,2010/3/17,9.8,8,1
1537,2010/3/18,9.6,8,1
1538,2010/3/19,8.7,8,1
1539,2010/3/20,15.2,8,1
1540,2010/3/21,15.3,8,1
1541,2010/3/22,9.8,8,1
1542,2010/3/23,10.9,8,1
1543,2010/3/24,6.9,8,1
1544,2010/3/25,5.3,8,1
1545,2010/3/26,7.9,8,1
1546,2010/3/27,8.1,8,1
1547,2010/3/28,5.5,8,1
1548,2010/3/29,4.4,8,1
1549,2010/3/30,5.9,8,1
1550,2010/3/31,9.1,8,1
1551,2010/4/1,14.7,8,1
1552,2010/4/2,15.2,8,1
1553,2010/4/3,11.1,8,1
1554,2010/4/4,8.8,8,1
1555,2010/4/5,9.4,8,1
1556,2010/4/6,14.8,8,1
1557,2010/4/7,11.6,8,1
1558,2010/4/8,8.9,8,1
1559,2010/4/9,11.1,8,1
1560,2010/4/10,15.6,8,1
1561,2010/4/11,17.2,8,1
1562,2010/4/12,8.6,8,1
1563,2010/4/13,15.1,8,1
1564,2010/4/14,13.9,8,1
1565,2010/4/15,6.9,8,1
1566,2010/4/16,5.2,8,1
1567,2010/4/17,6.3,8,1
1568,2010/4/18,12.0,8,1
1569,2010/4/19,15.2,8,1
1570,2010/4/20,15.6,8,1
1571,2010/4/21,18.8,8,1
1572,2010/4/22,9.1,8,1
1573,2010/4/23,8.2,8,1
1574,2010/4/24,11.2,8,1
1575,2010/4/25,12.7,8,1
1576,2010/4/26,14.4,8,1
1577,2010/4/27,12.7,8,1
1578,2010/4/28,14.1,8,1
1579,2010/4/29,18.2,8,1
1580,2010/4/30,15.2,8,1
1581,2010/5/1,16.4,8,1
1582,2010/5/2,17.9,8,1
1583,2010/5/3,19.0,8,1
1584,2010/5/4,20.6,8,1
1585,2010/5/5,21.9,8,1
1586,2010/5/6,22.4,8,1
1587,2010/5/7,20.4,8,1
1588,2010/5/8,19.7,8,1
1589,2010/5/9,20.7,8,1
1590,2010/5/10,19.1,8,1
1591,2010/5/11,17.1,8,1
1592,2010/5/12,16.4,8,1
1593,2010/5/13,16.5,8,1
1594,2010/5/14,15.4,8,1
1595,2010/5/15,15.1,8,1
1596,2010/5/16,17.3,8,1
1597,2010/5/17,20.7,8,1
1598,2010/5/18,21.6,8,1
1599,2010/5/19,20.3,8,1
1600,2010/5/20,20.2,8,1
1601,2010/5/21,24.3,8,1
1602,2010/5/22,23.4,8,1
1603,2010/5/23,18.3,8,1
1604,2010/5/24,18.1,8,1
1605,2010/5/25,23.5,8,1
1606,2010/5/26,17.6,8,1
1607,2010/5/27,17.6,8,1
1608,2010/5/28,18.5,8,1
1609,2010/5/29,15.6,8,1
1610,2010/5/30,14.5,8,1
1611,2010/5/31,17.4,8,1
1612,2010/6/1,17.6,8,1
1613,2010/6/2,19.1,8,1
1614,2010/6/3,20.9,8,1
1615,2010/6/4,22.1,8,1
1616,2010/6/5,20.2,8,1
1617,2010/6/6,21.4,8,1
1618,2010/6/7,23.1,8,1
1619,2010/6/8,21.4,8,1
1620,2010/6/9,20.0,8,1
1621,2010/6/10,22.6,8,1
1622,2010/6/11,22.6,8,1
1623,2010/6/12,24.5,8,1
1624,2010/6/13,23.2,8,1
1625,2010/6/14,18.6,8,1
1626,2010/6/15,23.1,8,1
1627,2010/6/16,25.8,8,1
1628,2010/6/17,26.7,8,1
1629,2010/6/18,24.4,8,1
1630,2010/6/19,25.2,8,1
1631,2010/6/20,26.2,8,1
1632,2010/6/21,25.9,8,1
1633,2010/6/22,26.1,8,1
1634,2010/6/23,24.2,8,1
1635,2010/6/24,25.1,8,1
1636,2010/6/25,26.2,8,1
1637,2010/6/26,26.2,8,1
1638,2010/6/27,26.6,8,1
1639,2010/6/28,28.0,8,1
1640,2010/6/29,26.4,8,1
1641,2010/6/30,25.6,8,1
1642,2010/7/1,27.0,8,1
1643,2010/7/2,26.6,8,1
1644,2010/7/3,26.2,8,1
1645,2010/7/4,27.2,8,1
1646,2010/7/5,26.8,8,1
1647,2010/7/6,27.1,8,1
1648,2010/7/7,25.4,8,1
1649,2010/7/8,26.4,8,1
1650,2010/7/9,25.5,8,1
1651,2010/7/10,27.3,8,1
1652,2010/7/11,26.3,8,1
1653,2010/7/12,27.4,8,1
1654,2010/7/13,23.8,8,1
1655,2010/7/14,26.1,8,1
1656,2010/7/15,28.4,8,1
1657,2010/7/16,28.5,8,1
1658,2010/7/17,28.3,8,1
1659,2010/7/18,28.3,8,1
1660,2010/7/19,29.8,8,1
1661,2010/7/20,30.8,8,1
1662,2010/7/21,31.5,8,1
1663,2010/7/22,31.4,8,1
1664,2010/7/23,30.8,8,1
1665,2010/7/24,30.8,8,1
1666,2010/7/25,29.5,8,1
1667,2010/7/26,28.6,8,1
1668,2010/7/27,29.8,8,1
1669,2010/7/28,30.0,8,1
1670,2010/7/29,26.3,8,1
1671,2010/7/30,26.8,8,1
1672,2010/7/31,29.2,8,1
1673,2010/8/1,29.8,8,1
1674,2010/8/2,29.4,8,1
1675,2010/8/3,29.5,8,1
1676,2010/8/4,29.8,8,1
1677,2010/8/5,30.0,8,1
1678,2010/8/6,29.6,8,1
1679,2010/8/7,29.2,8,1
1680,2010/8/8,29.2,8,1
1681,2010/8/9,26.3,8,1
1682,2010/8/10,27.7,8,1
1683,2010/8/11,28.9,8,1
1684,2010/8/12,28.7,8,1
1685,2010/8/13,28.3,8,1
1686,2010/8/14,29.4,8,1
1687,2010/8/15,31.4,8,1
1688,2010/8/16,32.2,8,1
1689,2010/8/17,32.3,8,1
1690,2010/8/18,30.4,8,1
1691,2010/8/19,28.7,8,1
1692,2010/8/20,27.8,8,1
1693,2010/8/21,28.6,8,1
1694,2010/8/22,29.9,8,1
1695,2010/8/23,30.3,8,1
1696,2010/8/24,29.7,8,1
1697,2010/8/25,30.1,8,1
1698,2010/8/26,29.9,8,1
1699,2010/8/27,30.0,8,1
1700,2010/8/28,30.1,8,1
1701,2010/8/29,30.2,8,1
1702,2010/8/30,30.5,8,1
1703,2010/8/31,30.8,8,1
1704,2010/9/1,30.4,8,1
1705,2010/9/2,30.1,8,1
1706,2010/9/3,30.5,8,1
1707,2010/9/4,31.2,8,1
1708,2010/9/5,30.1,8,1
1709,2010/9/6,29.8,8,1
1710,2010/9/7,31.0,8,1
1711,2010/9/8,25.8,8,1
1712,2010/9/9,24.6,8,1
1713,2010/9/10,26.0,8,1
1714,2010/9/11,28.4,8,1
1715,2010/9/12,28.1,8,1
1716,2010/9/13,28.7,8,1
1717,2010/9/14,25.8,8,1
1718,2010/9/15,23.0,8,1
1719,2010/9/16,20.6,8,1
1720,2010/9/17,24.5,8,1
1721,2010/9/18,25.9,8,1
1722,2010/9/19,26.0,8,1
1723,2010/9/20,25.9,8,1
1724,2010/9/21,27.8,8,1
1725,2010/9/22,28.1,8,1
1726,2010/9/23,19.8,8,1
1727,2010/9/24,18.3,8,1
1728,2010/9/25,17.8,8,1
1729,2010/9/26,19.3,8,1
1730,2010/9/27,16.3,8,1
1731,2010/9/28,18.9,8,1
1732,2010/9/29,22.4,8,1
1733,2010/9/30,19.2,8,1
1734,2010/10/1,20.9,8,1
1735,2010/10/2,21.2,8,1
1736,2010/10/3,20.9,8,1
1737,2010/10/4,20.4,8,1
1738,2010/10/5,22.6,8,1
1739,2010/10/6,22.0,8,1
1740,2010/10/7,21.1,8,1
1741,2010/10/8,20.9,8,1
1742,2010/10/9,17.5,8,1
1743,2010/10/10,19.8,8,1
1744,2010/10/11,23.4,8,1
1745,2010/10/12,22.5,8,1
1746,2010/10/13,23.0,8,1
1747,2010/10/14,21.4,8,1
1748,2010/10/15,21.3,8,1
1749,2010/10/16,21.4,8,1
1750,2010/10/17,20.9,8,1
1751,2010/10/18,19.4,8,1
1752,2010/10/19,18.6,8,1
1753,2010/10/20,18.9,8,1
1754,2010/10/21,18.4,8,1
1755,2010/10/22,17.7,8,1
1756,2010/10/23,16.4,8,1
1757,2010/10/24,15.4,8,1
1758,2010/10/25,17.9,8,1
1759,2010/10/26,16.7,8,1
1760,2010/10/27,12.6,8,1
1761,2010/10/28,10.0,8,1
1762,2010/10/29,13.9,8,1
1763,2010/10/30,12.3,8,1
1764,2010/10/31,15.9,8,1
1765,2010/11/1,16.6,8,1
1766,2010/11/2,16.6,8,1
1767,2010/11/3,14.6,8,1
1768,2010/11/4,12.1,8,1
1769,2010/11/5,13.9,8,1
1770,2010/11/6,15.4,8,1
1771,2010/11/7,14.9,8,1
1772,2010/11/8,16.1,8,1
1773,2010/11/9,16.8,8,1
1774,2010/11/10,14.3,8,1
1775,2010/11/11,14.1,8,1
1776,2010/11/12,15.3,8,1
1777,2010/11/13,16.2,8,1
1778,2010/11/14,15.6,8,1
1779,2010/11/15,11.9,8,1
1780,2010/11/16,10.0,8,1
1781,2010/11/17,8.8,8,1
1782,2010/11/18,10.9,8,1
1783,2010/11/19,11.7,8,1
1784,2010/11/20,13.3,8,1
1785,2010/11/21,14.1,8,1
1786,2010/11/22,14.1,8,1
1787,2010/11/23,13.8,8,1
1788,2010/11/24,11.3,8,1
1789,2010/11/25,10.6,8,1
1790,2010/11/26,12.8,8,1
1791,2010/11/27,12.1,8,1
1792,2010/11/28,13.1,8,1
1793,2010/11/29,12.3,8,1
1794,2010/11/30,12.2,8,1
1795,2010/12/1,13.5,8,1
1796,2010/12/2,13.9,8,1
1797,2010/12/3,17.0,8,1
1798,2010/12/4,12.4,8,1
1799,2010/12/5,11.7,8,1
1800,2010/12/6,12.9,8,1
1801,2010/12/7,12.2,8,1
1802,2010/12/8,9.2,8,1
1803,2010/12/9,9.1,8,1
1804,2010/12/10,10.6,8,1
1805,2010/12/11,13.1,8,1
1806,2010/12/12,11.9,8,1
1807,2010/12/13,8.2,8,1
1808,2010/12/14,11.2,8,1
1809,2010/12/15,10.6,8,1
1810,2010/12/16,6.1,8,1
1811,2010/12/17,7.0,8,1
1812,2010/12/18,8.2,8,1
1813,2010/12/19,7.4,8,1
1814,2010/12/20,10.7,8,1
1815,2010/12/21,9.9,8,1
1816,2010/12/22,13.3,8,1
1817,2010/12/23,12.1,8,1
1818,2010/12/24,8.2,8,1
1819,2010/12/25,5.6,8,1
1820,2010/12/26,6.7,8,1
1821,2010/12/27,7.2,8,1
1822,2010/12/28,7.2,8,1
1823,2010/12/29,8.1,8,1
1824,2010/12/30,4.9,8,1
1825,2010/12/31,5.8,8,1
1826,2011/1/1,6.6,8,1
1827,2011/1/2,7.0,8,1
1828,2011/1/3,5.9,8,1
1829,2011/1/4,6.3,8,1
1830,2011/1/5,7.3,8,1
1831,2011/1/6,6.5,8,1
1832,2011/1/7,4.0,8,1
1833,2011/1/8,5.9,8,1
1834,2011/1/9,6.1,8,1
1835,2011/1/10,3.4,8,1
1836,2011/1/11,3.8,8,1
1837,2011/1/12,5.1,8,1
1838,2011/1/13,4.4,8,1
1839,2011/1/14,3.8,8,1
1840,2011/1/15,4.0,8,1
1841,2011/1/16,2.2,8,1
1842,2011/1/17,5.0,8,1
1843,2011/1/18,5.5,8,1
1844,2011/1/19,6.3,8,1
1845,2011/1/20,5.4,8,1
1846,2011/1/21,5.0,8,1
1847,2011/1/22,6.0,8,1
1848,2011/1/23,5.7,8,1
1849,2011/1/24,5.1,8,1
1850,2011/1/25,5.9,8,1
1851,2011/1/26,5.3,8,1
1852,2011/1/27,5.5,8,1
1853,2011/1/28,3.7,8,1
1854,2011/1/29,4.2,8,1
1855,2011/1/30,2.9,8,1
1856,2011/1/31,2.9,8,1
1857,2011/2/1,5.9,8,1
1858,2011/2/2,5.8,8,1
1859,2011/2/3,7.4,8,1
1860,2011/2/4,8.8,8,1
1861,2011/2/5,8.1,8,1
1862,2011/2/6,8.3,8,1
1863,2011/2/7,8.2,8,1
1864,2011/2/8,5.8,8,1
1865,2011/2/9,5.0,8,1
1866,2011/2/10,6.5,8,1
1867,2011/2/11,2.0,8,1
1868,2011/2/12,2.1,8,1
1869,2011/2/13,4.7,8,1
1870,2011/2/14,3.3,8,1
1871,2011/2/15,5.3,8,1
1872,2011/2/16,6.8,8,1
1873,2011/2/17,10.0,8,1
1874,2011/2/18,9.1,8,1
1875,2011/2/19,6.1,8,1
1876,2011/2/20,7.0,8,1
1877,2011/2/21,7.1,8,1
1878,2011/2/22,6.5,8,1
1879,2011/2/23,8.4,8,1
1880,2011/2/24,11.4,8,1
1881,2011/2/25,14.1,8,1
1882,2011/2/26,7.2,8,1
1883,2011/2/27,10.4,8,1
1884,2011/2/28,4.9,8,1
1885,2011/3/1,5.8,8,1
1886,2011/3/2,6.8,8,1
1887,2011/3/3,4.4,8,1
1888,2011/3/4,4.6,8,1
1889,2011/3/5,7.4,8,1
1890,2011/3/6,9.3,8,1
1891,2011/3/7,4.5,8,1
1892,2011/3/8,6.9,8,1
1893,2011/3/9,7.4,8,1
1894,2011/3/10,6.2,8,1
1895,2011/3/11,6.5,8,1
1896,2011/3/12,8.2,8,1
1897,2011/3/13,11.3,8,1
1898,2011/3/14,14.1,8,1
1899,2011/3/15,10.9,8,1
1900,2011/3/16,7.5,8,1
1901,2011/3/17,4.6,8,1
1902,2011/3/18,6.1,8,1
1903,2011/3/19,12.3,8,1
1904,2011/3/20,13.7,8,1
1905,2011/3/21,9.6,8,1
1906,2011/3/22,6.9,8,1
1907,2011/3/23,6.4,8,1
1908,2011/3/24,5.4,8,1
1909,2011/3/25,8.1,8,1
1910,2011/3/26,7.4,8,1
1911,2011/3/27,7.4,8,1
1912,2011/3/28,8.6,8,1
1913,2011/3/29,10.9,8,1
1914,2011/3/30,11.6,8,1
1915,2011/3/31,9.7,8,1
1916,2011/4/1,11.2,8,1
1917,2011/4/2,13.4,8,1
1918,2011/4/3,7.9,8,1
1919,2011/4/4,9.0,8,1
1920,2011/4/5,10.1,8,1
1921,2011/4/6,13.7,8,1
1922,2011/4/7,15.7,8,1
1923,2011/4/8,17.2,8,1
1924,2011/4/9,16.1,8,1
1925,2011/4/10,13.7,8,1
1926,2011/4/11,13.7,8,1
1927,2011/4/12,11.4,8,1
1928,2011/4/13,14.3,8,1
1929,2011/4/14,16.7,8,1
1930,2011/4/15,18.4,8,1
1931,2011/4/16,18.6,8,1
1932,2011/4/17,13.6,8,1
1933,2011/4/18,14.9,8,1
1934,2011/4/19,10.8,8,1
1935,2011/4/20,10.9,8,1
1936,2011/4/21,12.4,8,1
1937,2011/4/22,15.5,8,1
1938,2011/4/23,16.5,8,1
1939,2011/4/24,16.1,8,1
1940,2011/4/25,15.0,8,1
1941,2011/4/26,16.2,8,1
1942,2011/4/27,20.1,8,1
1943,2011/4/28,19.8,8,1
1944,2011/4/29,15.1,8,1
1945,2011/4/30,17.6,8,1
1946,2011/5/1,18.4,8,1
1947,2011/5/2,19.6,8,1
1948,2011/5/3,15.8,8,1
1949,2011/5/4,17.3,8,1
1950,2011/5/5,15.1,8,1
1951,2011/5/6,16.0,8,1
1952,2011/5/7,17.0,8,1
1953,2011/5/8,20.6,8,1
1954,2011/5/9,19.7,8,1
1955,2011/5/10,22.8,8,1
1956,2011/5/11,15.2,8,1
1957,2011/5/12,15.6,8,1
1958,2011/5/13,19.8,8,1
1959,2011/5/14,20.1,8,1
1960,2011/5/15,20.5,8,1
1961,2011/5/16,20.3,8,1
1962,2011/5/17,18.2,8,1
1963,2011/5/18,19.4,8,1
1964,2011/5/19,20.9,8,1
1965,2011/5/20,22.0,8,1
1966,2011/5/21,22.8,8,1
1967,2011/5/22,20.8,8,1
1968,2011/5/23,15.6,8,1
1969,2011/5/24,14.6,8,1
1970,2011/5/25,18.7,8,1
1971,2011/5/26,19.3,8,1
1972,2011/5/27,18.8,8,1
1973,2011/5/28,18.4,8,1
1974,2011/5/29,18.0,8,1
1975,2011/5/30,17.4,8,1
1976,2011/5/31,15.2,8,1
1977,2011/6/1,15.2,8,1
1978,2011/6/2,16.0,8,1
1979,2011/6/3,19.8,8,1
1980,2011/6/4,22.1,8,1
1981,2011/6/5,22.2,8,1
1982,2011/6/6,22.9,8,1
1983,2011/6/7,21.6,8,1
1984,2011/6/8,19.7,8,1
1985,2011/6/9,21.8,8,1
1986,2011/6/10,22.8,8,1
1987,2011/6/11,22.2,8,1
1988,2011/6/12,23.2,8,1
1989,2011/6/13,20.9,8,1
1990,2011/6/14,21.7,8,1
1991,2011/6/15,21.3,8,1
1992,2011/6/16,21.1,8,1
1993,2011/6/17,19.2,8,1
1994,2011/6/18,20.3,8,1
1995,2011/6/19,21.8,8,1
1996,2011/6/20,23.9,8,1
1997,2011/6/21,25.5,8,1
1998,2011/6/22,27.2,8,1
1999,2011/6/23,28.2,8,1
2000,2011/6/24,29.1,8,1
2001,2011/6/25,24.3,8,1
2002,2011/6/26,21.3,8,1
2003,2011/6/27,22.3,8,1
2004,2011/6/28,27.3,8,1
2005,2011/6/29,29.8,8,1
2006,2011/6/30,28.7,8,1
2007,2011/7/1,28.7,8,1
2008,2011/7/2,26.5,8,1
2009,2011/7/3,27.6,8,1
2010,2011/7/4,29.6,8,1
2011,2011/7/5,28.0,8,1
2012,2011/7/6,28.0,8,1
2013,2011/7/7,26.8,8,1
2014,2011/7/8,28.6,8,1
2015,2011/7/9,29.4,8,1
2016,2011/7/10,29.3,8,1
2017,2011/7/11,29.2,8,1
2018,2011/7/12,28.7,8,1
2019,2011/7/13,28.6,8,1
2020,2011/7/14,28.9,8,1
2021,2011/7/15,29.4,8,1
2022,2011/7/16,29.0,8,1
2023,2011/7/17,29.6,8,1
2024,2011/7/18,30.1,8,1
2025,2011/7/19,27.9,8,1
2026,2011/7/20,25.9,8,1
2027,2011/7/21,20.7,8,1
2028,2011/7/22,21.0,8,1
2029,2011/7/23,23.1,8,1
2030,2011/7/24,26.0,8,1
2031,2011/7/25,27.6,8,1
2032,2011/7/26,27.5,8,1
