,연월일,기온,품질,균질
2033,2011/7/27,28.3,8,1
2034,2011/7/28,26.4,8,1
2035,2011/7/29,26.5,8,1
2036,2011/7/30,25.7,8,1
2037,2011/7/31,23.5,8,1
2038,2011/8/1,24.5,8,1
2039,2011/8/2,25.5,8,1
2040,2011/8/3,26.1,8,1
2041,2011/8/4,27.4,8,1
2042,2011/8/5,27.8,8,1
2043,2011/8/6,29.0,8,1
2044,2011/8/7,28.9,8,1
2045,2011/8/8,29.3,8,1
2046,2011/8/9,30.2,8,1
2047,2011/8/10,30.5,8,1
2048,2011/8/11,31.0,8,1
2049,2011/8/12,31.2,8,1
2050,2011/8/13,30.0,8,1
2051,2011/8/14,30.0,8,1
2052,2011/8/15,30.3,8,1
2053,2011/8/16,30.3,8,1
2054,2011/8/17,30.7,8,1
2055,2011/8/18,31.9,8,1
2056,2011/8/19,25.3,8,1
2057,2011/8/20,23.7,8,1
2058,2011/8/21,20.6,8,1
2059,2011/8/22,21.2,8,1
2060,2011/8/23,25.9,8,1
2061,2011/8/24,28.1,8,1
2062,2011/8/25,27.2,8,1
2063,2011/8/26,26.2,8,1
2064,2011/8/27,24.3,8,1
2065,2011/8/28,25.6,8,1
2066,2011/8/29,26.0,8,1
2067,2011/8/30,26.3,8,1
2068,2011/8/31,26.4,8,1
2069,2011/9/1,28.5,8,1
2070,2011/9/2,28.5,8,1
2071,2011/9/3,28.0,8,1
2072,2011/9/4,27.2,8,1
2073,2011/9/5,26.5,8,1
2074,2011/9/6,24.5,8,1
2075,2011/9/7,24.9,8,1
2076,2011/9/8,25.7,8,1
2077,2011/9/9,27.8,8,1
2078,2011/9/10,28.4,8,1
2079,2011/9/11,27.7,8,1
2080,2011/9/12,28.3,8,1
2081,2011/9/13,28.3,8,1
2082,2011/9/14,28.3,8,1
2083,2011/9/15,28.3,8,1
2084,2011/9/16,28.2,8,1
2085,2011/9/17,28.0,8,1
2086,2011/9/18,28.5,8,1
2087,2011/9/19,25.7,8,1
2088,2011/9/20,19.9,8,1
2089,2011/9/21,22.2,8,1
2090,2011/9/22,23.4,8,1
2091,2011/9/23,20.3,8,1
2092,2011/9/24,20.5,8,1
2093,2011/9/25,20.2,8,1
2094,2011/9/26,18.9,8,1
2095,2011/9/27,20.2,8,1
2096,2011/9/28,20.5,8,1
2097,2011/9/29,21.9,8,1
2098,2011/9/30,24.6,8,1
2099,2011/10/1,22.2,8,1
2100,2011/10/2,18.5,8,1
2101,2011/10/3,18.8,8,1
2102,2011/10/4,18.5,8,1
2103,2011/10/5,15.9,8,1
2104,2011/10/6,20.4,8,1
2105,2011/10/7,21.1,8,1
2106,2011/10/8,19.7,8,1
2107,2011/10/9,20.1,8,1
2108,2011/10/10,20.4,8,1
2109,2011/10/11,21.2,8,1
2110,2011/10/12,20.5,8,1
2111,2011/10/13,20.5,8,1
2112,2011/10/14,21.2,8,1
2113,2011/10/15,24.3,8,1
2114,2011/10/16,24.8,8,1
2115,2011/10/17,21.5,8,1
2116,2011/10/18,19.1,8,1
2117,2011/10/19,15.9,8,1
2118,2011/10/20,17.7,8,1
2119,2011/10/21,18.3,8,1
2120,2011/10/22,19.5,8,1
2121,2011/10/23,22.7,8,1
2122,2011/10/24,20.7,8,1
2123,2011/10/25,21.8,8,1
2124,2011/10/26,16.7,8,1
2125,2011/10/27,15.2,8,1
2126,2011/10/28,15.5,8,1
2127,2011/10/29,16.0,8,1
2128,2011/10/30,16.9,8,1
2129,2011/10/31,18.7,8,1
2130,2011/11/1,17.7,8,1
2131,2011/11/2,17.2,8,1
2132,2011/11/3,18.4,8,1
2133,2011/11/4,18.4,8,1
2134,2011/11/5,18.9,8,1
2135,2011/11/6,18.1,8,1
2136,2011/11/7,18.6,8,1
2137,2011/11/8,15.7,8,1
2138,2011/11/9,14.3,8,1
2139,2011/11/10,14.1,8,1
2140,2011/11/11,12.4,8,1
2141,2011/11/12,16.4,8,1
2142,2011/11/13,17.8,8,1
2143,2011/11/14,16.9,8,1
2144,2011/11/15,14.0,8,1
2145,2011/11/16,12.6,8,1
2146,2011/11/17,14.5,8,1
2147,2011/11/18,12.6,8,1
2148,2011/11/19,16.3,8,1
2149,2011/11/20,17.4,8,1
2150,2011/11/21,12.6,8,1
2151,2011/11/22,11.1,8,1
2152,2011/11/23,12.4,8,1
2153,2011/11/24,13.3,8,1
2154,2011/11/25,11.4,8,1
2155,2011/11/26,10.9,8,1
2156,2011/11/27,11.0,8,1
2157,2011/11/28,12.1,8,1
2158,2011/11/29,14.4,8,1
2159,2011/11/30,14.6,8,1
2160,2011/12/1,7.8,8,1
2161,2011/12/2,6.1,8,1
2162,2011/12/3,11.1,8,1
2163,2011/12/4,13.4,8,1
2164,2011/12/5,11.0,8,1
2165,2011/12/6,8.0,8,1
2166,2011/12/7,9.8,8,1
2167,2011/12/8,8.0,8,1
2168,2011/12/9,5.5,8,1
2169,2011/12/10,7.3,8,1
2170,2011/12/11,8.1,8,1
2171,2011/12/12,9.7,8,1
2172,2011/12/13,9.7,8,1
2173,2011/12/14,7.9,8,1
2174,2011/12/15,10.4,8,1
2175,2011/12/16,9.0,8,1
2176,2011/12/17,6.1,8,1
2177,2011/12/18,7.0,8,1
2178,2011/12/19,6.5,8,1
2179,2011/12/20,7.0,8,1
2180,2011/12/21,5.8,8,1
2181,2011/12/22,5.8,8,1
2182,2011/12/23,6.0,8,1
2183,2011/12/24,5.5,8,1
2184,2011/12/25,5.2,8,1
2185,2011/12/26,4.9,8,1
2186,2011/12/27,5.2,8,1
2187,2011/12/28,6.2,8,1
2188,2011/12/29,6.0,8,1
2189,2011/12/30,6.2,8,1
2190,2011/12/31,5.6,8,1
2191,2012/1/1,5.7,8,1
2192,2012/1/2,6.0,8,1
2193,2012/1/3,6.6,8,1
2194,2012/1/4,5.4,8,1
2195,2012/1/5,5.5,8,1
2196,2012/1/6,6.3,8,1
2197,2012/1/7,5.7,8,1
2198,2012/1/8,5.8,8,1
2199,2012/1/9,5.9,8,1
2200,2012/1/10,6.7,8,1
2201,2012/1/11,5.8,8,1
2202,2012/1/12,3.8,8,1
2203,2012/1/13,5.6,8,1
2204,2012/1/14,5.1,8,1
2205,2012/1/15,4.5,8,1
2206,2012/1/16,4.5,8,1
2207,2012/1/17,4.9,8,1
2208,2012/1/18,5.4,8,1
2209,2012/1/19,6.2,8,1
2210,2012/1/20,2.8,8,1
2211,2012/1/21,3.4,8,1
2212,2012/1/22,5.3,8,1
2213,2012/1/23,5.0,8,1
2214,2012/1/24,3.0,8,1
2215,2012/1/25,4.1,8,1
2216,2012/1/26,3.2,8,1
2217,2012/1/27,3.2,8,1
2218,2012/1/28,2.6,8,1
2219,2012/1/29,2.9,8,1
2220,2012/1/30,3.7,8,1
2221,2012/1/31,4.1,8,1
2222,2012/2/1,6.0,8,1
2223,2012/2/2,2.6,8,1
2224,2012/2/3,2.8,8,1
2225,2012/2/4,5.5,8,1
2226,2012/2/5,6.1,8,1
2227,2012/2/6,4.9,8,1
2228,2012/2/7,7.7,8,1
2229,2012/2/8,6.6,8,1
2230,2012/2/9,4.7,8,1
2231,2012/2/10,5.7,8,1
2232,2012/2/11,5.4,8,1
2233,2012/2/12,5.0,8,1
2234,2012/2/13,5.8,8,1
2235,2012/2/14,5.2,8,1
2236,2012/2/15,7.6,8,1
2237,2012/2/16,3.3,8,1
2238,2012/2/17,3.7,8,1
2239,2012/2/18,2.5,8,1
2240,2012/2/19,3.3,8,1
2241,2012/2/20,5.8,8,1
2242,2012/2/21,8.1,8,1
2243,2012/2/22,7.9,8,1
2244,2012/2/23,7.8,8,1
2245,2012/2/24,11.5,8,1
2246,2012/2/25,5.8,8,1
2247,2012/2/26,6.0,8,1
2248,2012/2/27,4.7,8,1
2249,2012/2/28,3.7,8,1
2250,2012/2/29,2.3,8,1
2251,2012/3/1,8.2,8,1
2252,2012/3/2,7.3,8,1
2253,2012/3/3,7.1,8,1
2254,2012/3/4,5.5,8,1
2255,2012/3/5,5.7,8,1
2256,2012/3/6,11.4,8,1
2257,2012/3/7,12.6,8,1
2258,2012/3/8,9.6,8,1
2259,2012/3/9,7.3,8,1
2260,2012/3/10,5.3,8,1
2261,2012/3/11,7.4,8,1
2262,2012/3/12,7.2,8,1
2263,2012/3/13,6.8,8,1
2264,2012/3/14,7.2,8,1
2265,2012/3/15,7.9,8,1
2266,2012/3/16,7.7,8,1
2267,2012/3/17,6.8,8,1
2268,2012/3/18,9.6,8,1
2269,2012/3/19,9.1,8,1
2270,2012/3/20,8.2,8,1
2271,2012/3/21,8.1,8,1
2272,2012/3/22,10.1,8,1
2273,2012/3/23,9.9,8,1
2274,2012/3/24,8.4,8,1
2275,2012/3/25,9.1,8,1
2276,2012/3/26,8.2,8,1
2277,2012/3/27,9.6,8,1
2278,2012/3/28,11.2,8,1
2279,2012/3/29,11.7,8,1
2280,2012/3/30,15.3,8,1
2281,2012/3/31,14.1,8,1
2282,2012/4/1,10.0,8,1
2283,2012/4/2,10.8,8,1
2284,2012/4/3,14.0,8,1
2285,2012/4/4,11.9,8,1
2286,2012/4/5,14.8,8,1
2287,2012/4/6,10.7,8,1
2288,2012/4/7,8.8,8,1
2289,2012/4/8,9.5,8,1
2290,2012/4/9,16.6,8,1
2291,2012/4/10,16.4,8,1
2292,2012/4/11,15.7,8,1
2293,2012/4/12,17.4,8,1
2294,2012/4/13,17.2,8,1
2295,2012/4/14,9.9,8,1
2296,2012/4/15,11.8,8,1
2297,2012/4/16,13.1,8,1
2298,2012/4/17,14.9,8,1
2299,2012/4/18,15.0,8,1
2300,2012/4/19,14.2,8,1
2301,2012/4/20,13.3,8,1
2302,2012/4/21,11.8,8,1
2303,2012/4/22,11.3,8,1
2304,2012/4/23,13.4,8,1
2305,2012/4/24,18.3,8,1
2306,2012/4/25,18.4,8,1
2307,2012/4/26,18.3,8,1
2308,2012/4/27,16.6,8,1
2309,2012/4/28,18.3,8,1
2310,2012/4/29,20.6,8,1
2311,2012/4/30,20.7,8,1
2312,2012/5/1,20.5,8,1
2313,2012/5/2,18.8,8,1
2314,2012/5/3,17.9,8,1
2315,2012/5/4,18.6,8,1
2316,2012/5/5,21.2,8,1
2317,2012/5/6,19.7,8,1
2318,2012/5/7,18.5,8,1
2319,2012/5/8,20.5,8,1
2320,2012/5/9,19.3,8,1
2321,2012/5/10,17.1,8,1
2322,2012/5/11,17.4,8,1
2323,2012/5/12,16.3,8,1
2324,2012/5/13,17.0,8,1
2325,2012/5/14,19.7,8,1
2326,2012/5/15,18.7,8,1
2327,2012/5/16,22.0,8,1
2328,2012/5/17,21.6,8,1
2329,2012/5/18,18.8,8,1
2330,2012/5/19,20.3,8,1
2331,2012/5/20,21.3,8,1
2332,2012/5/21,20.2,8,1
2333,2012/5/22,14.6,8,1
2334,2012/5/23,18.7,8,1
2335,2012/5/24,22.0,8,1
2336,2012/5/25,20.4,8,1
2337,2012/5/26,21.0,8,1
2338,2012/5/27,22.5,8,1
2339,2012/5/28,21.4,8,1
2340,2012/5/29,20.7,8,1
2341,2012/5/30,20.1,8,1
2342,2012/5/31,20.3,8,1
2343,2012/6/1,21.3,8,1
2344,2012/6/2,21.6,8,1
2345,2012/6/3,20.3,8,1
2346,2012/6/4,22.1,8,1
2347,2012/6/5,21.7,8,1
2348,2012/6/6,19.4,8,1
2349,2012/6/7,21.1,8,1
2350,2012/6/8,23.5,8,1
2351,2012/6/9,19.0,8,1
2352,2012/6/10,21.9,8,1
2353,2012/6/11,20.0,8,1
2354,2012/6/12,16.9,8,1
2355,2012/6/13,17.4,8,1
2356,2012/6/14,18.6,8,1
2357,2012/6/15,20.3,8,1
2358,2012/6/16,20.2,8,1
2359,2012/6/17,23.3,8,1
2360,2012/6/18,24.5,8,1
2361,2012/6/19,23.9,8,1
2362,2012/6/20,26.9,8,1
2363,2012/6/21,23.7,8,1
2364,2012/6/22,21.1,8,1
2365,2012/6/23,22.2,8,1
2366,2012/6/24,22.6,8,1
2367,2012/6/25,18.4,8,1
2368,2012/6/26,19.5,8,1
2369,2012/6/27,20.6,8,1
2370,2012/6/28,22.5,8,1
2371,2012/6/29,23.4,8,1
2372,2012/6/30,23.3,8,1
2373,2012/7/1,21.9,8,1
2374,2012/7/2,22.8,8,1
2375,2012/7/3,23.5,8,1
2376,2012/7/4,24.8,8,1
2377,2012/7/5,26.7,8,1
2378,2012/7/6,25.3,8,1
2379,2012/7/7,23.0,8,1
2380,2012/7/8,22.6,8,1
2381,2012/7/9,24.9,8,1
2382,2012/7/10,26.5,8,1
2383,2012/7/11,27.0,8,1
2384,2012/7/12,26.7,8,1
2385,2012/7/13,27.4,8,1
2386,2012/7/14,28.6,8,1
2387,2012/7/15,29.1,8,1
2388,2012/7/16,29.5,8,1
2389,2012/7/17,29.9,8,1
2390,2012/7/18,28.5,8,1
2391,2012/7/19,28.2,8,1
2392,2012/7/20,20.5,8,1
2393,2012/7/21,19.6,8,1
2394,2012/7/22,20.8,8,1
2395,2012/7/23,25.1,8,1
2396,2012/7/24,27.8,8,1
2397,2012/7/25,29.5,8,1
2398,2012/7/26,30.8,8,1
2399,2012/7/27,30.0,8,1
2400,2012/7/28,30.1,8,1
2401,2012/7/29,29.5,8,1
2402,2012/7/30,29.6,8,1
2403,2012/7/31,29.0,8,1
2404,2012/8/1,29.4,8,1
2405,2012/8/2,30.2,8,1
2406,2012/8/3,29.8,8,1
2407,2012/8/4,28.6,8,1
2408,2012/8/5,29.8,8,1
2409,2012/8/6,27.4,8,1
2410,2012/8/7,28.7,8,1
2411,2012/8/8,25.8,8,1
2412,2012/8/9,25.9,8,1
2413,2012/8/10,27.1,8,1
2414,2012/8/11,28.8,8,1
2415,2012/8/12,27.6,8,1
2416,2012/8/13,29.8,8,1
2417,2012/8/14,28.6,8,1
2418,2012/8/15,29.1,8,1
2419,2012/8/16,30.1,8,1
2420,2012/8/17,30.5,8,1
2421,2012/8/18,28.0,8,1
2422,2012/8/19,29.0,8,1
2423,2012/8/20,29.1,8,1
2424,2012/8/21,29.7,8,1
2425,2012/8/22,29.6,8,1
2426,2012/8/23,30.1,8,1
2427,2012/8/24,30.0,8,1
2428,2012/8/25,29.9,8,1
2429,2012/8/26,30.1,8,1
2430,2012/8/27,30.0,8,1
2431,2012/8/28,29.6,8,1
2432,2012/8/29,29.1,8,1
2433,2012/8/30,30.2,8,1
2434,2012/8/31,29.6,8,1
2435,2012/9/1,27.9,8,1
2436,2012/9/2,25.8,8,1
2437,2012/9/3,26.9,8,1
2438,2012/9/4,27.3,8,1
2439,2012/9/5,28.6,8,1
2440,2012/9/6,27.3,8,1
2441,2012/9/7,27.6,8,1
2442,2012/9/8,28.1,8,1
2443,2012/9/9,28.8,8,1
2444,2012/9/10,28.9,8,1
2445,2012/9/11,28.7,8,1
2446,2012/9/12,28.1,8,1
2447,2012/9/13,28.8,8,1
2448,2012/9/14,28.8,8,1
2449,2012/9/15,28.3,8,1
2450,2012/9/16,28.3,8,1
2451,2012/9/17,27.9,8,1
2452,2012/9/18,28.0,8,1
2453,2012/9/19,26.7,8,1
2454,2012/9/20,27.6,8,1
2455,2012/9/21,24.7,8,1
2456,2012/9/22,22.3,8,1
2457,2012/9/23,20.3,8,1
2458,2012/9/24,23.2,8,1
2459,2012/9/25,20.4,8,1
2460,2012/9/26,21.8,8,1
2461,2012/9/27,21.2,8,1
2462,2012/9/28,22.3,8,1
2463,2012/9/29,24.9,8,1
2464,2012/9/30,25.7,8,1
2465,2012/10/1,26.9,8,1
2466,2012/10/2,23.7,8,1
2467,2012/10/3,20.7,8,1
2468,2012/10/4,22.5,8,1
2469,2012/10/5,23.8,8,1
2470,2012/10/6,24.0,8,1
2471,2012/10/7,19.1,8,1
2472,2012/10/8,19.8,8,1
2473,2012/10/9,19.1,8,1
2474,2012/10/10,19.2,8,1
2475,2012/10/11,20.8,8,1
2476,2012/10/12,20.9,8,1
2477,2012/10/13,20.7,8,1
2478,2012/10/14,17.9,8,1
2479,2012/10/15,21.0,8,1
2480,2012/10/16,19.1,8,1
2481,2012/10/17,17.7,8,1
2482,2012/10/18,17.8,8,1
2483,2012/10/19,16.3,8,1
2484,2012/10/20,18.1,8,1
2485,2012/10/21,19.1,8,1
2486,2012/10/22,19.8,8,1
2487,2012/10/23,20.5,8,1
2488,2012/10/24,17.2,8,1
2489,2012/10/25,16.6,8,1
2490,2012/10/26,18.3,8,1
2491,2012/10/27,18.0,8,1
2492,2012/10/28,15.4,8,1
2493,2012/10/29,17.7,8,1
2494,2012/10/30,15.5,8,1
2495,2012/10/31,14.9,8,1
2496,2012/11/1,15.3,8,1
2497,2012/11/2,14.9,8,1
2498,2012/11/3,14.0,8,1
2499,2012/11/4,14.9,8,1
2500,2012/11/5,13.5,8,1
2501,2012/11/6,14.0,8,1
2502,2012/11/7,16.5,8,1
2503,2012/11/8,15.6,8,1
2504,2012/11/9,16.5,8,1
2505,2012/11/10,15.7,8,1
2506,2012/11/11,13.2,8,1
2507,2012/11/12,15.3,8,1
2508,2012/11/13,14.9,8,1
2509,2012/11/14,13.6,8,1
2510,2012/11/15,11.7,8,1
2511,2012/11/16,13.3,8,1
2512,2012/11/17,13.7,8,1
2513,2012/11/18,12.7,8,1
2514,2012/11/19,8.6,8,1
2515,2012/11/20,11.8,8,1
2516,2012/11/21,11.4,8,1
2517,2012/11/22,10.9,8,1
2518,2012/11/23,10.3,8,1
2519,2012/11/24,10.5,8,1
2520,2012/11/25,9.4,8,1
2521,2012/11/26,8.8,8,1
2522,2012/11/27,11.0,8,1
2523,2012/11/28,7.2,8,1
2524,2012/11/29,10.1,8,1
2525,2012/11/30,10.5,8,1
2526,2012/12/1,7.3,8,1
2527,2012/12/2,5.6,8,1
2528,2012/12/3,6.7,8,1
2529,2012/12/4,9.9,8,1
2530,2012/12/5,9.8,8,1
2531,2012/12/6,11.9,8,1
2532,2012/12/7,8.4,8,1
2533,2012/12/8,9.3,8,1
2534,2012/12/9,6.6,8,1
2535,2012/12/10,5.4,8,1
2536,2012/12/11,6.7,8,1
2537,2012/12/12,7.2,8,1
2538,2012/12/13,7.1,8,1
2539,2012/12/14,7.3,8,1
2540,2012/12/15,7.2,8,1
2541,2012/12/16,12.0,8,1
2542,2012/12/17,7.9,8,1
2543,2012/12/18,10.4,8,1
2544,2012/12/19,6.1,8,1
2545,2012/12/20,6.6,8,1
2546,2012/12/21,6.8,8,1
2547,2012/12/22,6.8,8,1
2548,2012/12/23,7.1,8,1
2549,2012/12/24,5.1,8,1
2550,2012/12/25,4.5,8,1
2551,2012/12/26,4.4,8,1
2552,2012/12/27,3.9,8,1
2553,2012/12/28,4.2,8,1
2554,2012/12/29,7.5,8,1
2555,2012/12/30,7.2,8,1
2556,2012/12/31,8.8,8,1
2557,2013/1/1,6.5,8,1
2558,2013/1/2,10.0,8,1
2559,2013/1/3,5.6,8,1
2560,2013/1/4,3.2,8,1
2561,2013/1/5,2.8,8,1
2562,2013/1/6,4.7,8,1
2563,2013/1/7,5.5,8,1
2564,2013/1/8,6.6,8,1
2565,2013/1/9,6.7,8,1
2566,2013/1/10,5.5,8,1
2567,2013/1/11,5.1,8,1
2568,2013/1/12,4.6,8,1
2569,2013/1/13,7.6,8,1
2570,2013/1/14,3.5,8,1
2571,2013/1/15,4.4,8,1
2572,2013/1/16,3.6,8,1
2573,2013/1/17,4.3,8,1
2574,2013/1/18,3.3,8,1
2575,2013/1/19,5.2,8,1
2576,2013/1/20,6.1,8,1
2577,2013/1/21,6.5,8,1
2578,2013/1/22,6.2,8,1
2579,2013/1/23,6.5,8,1
2580,2013/1/24,6.0,8,1
2581,2013/1/25,6.8,8,1
2582,2013/1/26,3.8,8,1
2583,2013/1/27,4.8,8,1
2584,2013/1/28,5.4,8,1
2585,2013/1/29,7.1,8,1
2586,2013/1/30,8.1,8,1
2587,2013/1/31,5.8,8,1
2588,2013/2/1,7.9,8,1
2589,2013/2/2,15.6,8,1
2590,2013/2/3,9.9,8,1
2591,2013/2/4,10.1,8,1
2592,2013/2/5,9.5,8,1
2593,2013/2/6,3.4,8,1
2594,2013/2/7,7.1,8,1
2595,2013/2/8,4.7,8,1
2596,2013/2/9,4.4,8,1
2597,2013/2/10,5.4,8,1
2598,2013/2/11,5.0,8,1
2599,2013/2/12,4.1,8,1
2600,2013/2/13,6.7,8,1
2601,2013/2/14,7.3,8,1
2602,2013/2/15,5.4,8,1
2603,2013/2/16,3.1,8,1
2604,2013/2/17,4.1,8,1
2605,2013/2/18,5.2,8,1
2606,2013/2/19,5.5,8,1
2607,2013/2/20,4.4,8,1
2608,2013/2/21,4.5,8,1
2609,2013/2/22,5.5,8,1
2610,2013/2/23,6.2,8,1
2611,2013/2/24,3.6,8,1
2612,2013/2/25,3.0,8,1
2613,2013/2/26,5.5,8,1
2614,2013/2/27,5.5,8,1
2615,2013/2/28,9.9,8,1
2616,2013/3/1,13.6,8,1
2617,2013/3/2,8.7,8,1
2618,2013/3/3,6.8,8,1
2619,2013/3/4,6.4,8,1
2620,2013/3/5,8.4,8,1
2621,2013/3/6,11.0,8,1
2622,2013/3/7,13.5,8,1
2623,2013/3/8,17.7,8,1
2624,2013/3/9,16.7,8,1
2625,2013/3/10,13.6,8,1
2626,2013/3/11,7.9,8,1
2627,2013/3/12,10.7,8,1
2628,2013/3/13,17.2,8,1
2629,2013/3/14,8.3,8,1
2630,2013/3/15,9.2,8,1
2631,2013/3/16,12.5,8,1
2632,2013/3/17,12.9,8,1
2633,2013/3/18,18.3,8,1
2634,2013/3/19,19.7,8,1
2635,2013/3/20,17.4,8,1
2636,2013/3/21,11.7,8,1
2637,2013/3/22,13.2,8,1
2638,2013/3/23,13.7,8,1
2639,2013/3/24,11.0,8,1
2640,2013/3/25,9.8,8,1
2641,2013/3/26,9.4,8,1
2642,2013/3/27,8.3,8,1
2643,2013/3/28,15.0,8,1
2644,2013/3/29,16.0,8,1
2645,2013/3/30,9.0,8,1
2646,2013/3/31,7.4,8,1
2647,2013/4/1,11.2,8,1
2648,2013/4/2,10.6,8,1
2649,2013/4/3,13.7,8,1
2650,2013/4/4,17.2,8,1
2651,2013/4/5,18.1,8,1
2652,2013/4/6,17.4,8,1
2653,2013/4/7,17.7,8,1
2654,2013/4/8,14.7,8,1
2655,2013/4/9,16.9,8,1
2656,2013/4/10,13.6,8,1
2657,2013/4/11,9.7,8,1
2658,2013/4/12,11.4,8,1
2659,2013/4/13,12.3,8,1
2660,2013/4/14,16.6,8,1
2661,2013/4/15,17.2,8,1
2662,2013/4/16,16.4,8,1
2663,2013/4/17,20.9,8,1
2664,2013/4/18,19.9,8,1
2665,2013/4/19,14.5,8,1
2666,2013/4/20,9.2,8,1
2667,2013/4/21,7.4,8,1
2668,2013/4/22,11.8,8,1
2669,2013/4/23,14.3,8,1
2670,2013/4/24,16.8,8,1
2671,2013/4/25,18.0,8,1
2672,2013/4/26,17.5,8,1
2673,2013/4/27,15.8,8,1
2674,2013/4/28,16.8,8,1
2675,2013/4/29,17.9,8,1
2676,2013/4/30,19.6,8,1
2677,2013/5/1,14.5,8,1
2678,2013/5/2,14.6,8,1
2679,2013/5/3,14.8,8,1
2680,2013/5/4,16.2,8,1
2681,2013/5/5,18.1,8,1
2682,2013/5/6,20.1,8,1
2683,2013/5/7,15.5,8,1
2684,2013/5/8,17.3,8,1
2685,2013/5/9,19.5,8,1
2686,2013/5/10,22.4,8,1
2687,2013/5/11,18.9,8,1
2688,2013/5/12,19.9,8,1
2689,2013/5/13,19.2,8,1
2690,2013/5/14,22.8,8,1
2691,2013/5/15,20.7,8,1
2692,2013/5/16,20.5,8,1
2693,2013/5/17,18.0,8,1
2694,2013/5/18,19.9,8,1
2695,2013/5/19,20.1,8,1
